signature,file,startline,startcol,endline,endcol,properties
Lcom/android/permission/flags/CustomFeatureFlags;->systemFinancedDeviceController()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,146,1,146,21,
Lcom/android/permission/flags/CustomFeatureFlags;->wearComposeMaterial3()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,153,1,153,21,
Lcom/android/permission/flags/CustomFeatureFlags;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,160,1,160,21,
Lcom/android/permission/flags/FeatureFlags;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,9,1,9,21,
Lcom/android/permission/flags/FeatureFlags;->appFunctionServiceEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,13,1,13,21,
Lcom/android/permission/flags/FeatureFlags;->appPermissionFragmentUsesPreferences()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,17,1,17,21,
Lcom/android/permission/flags/FeatureFlags;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,21,1,21,21,
Lcom/android/permission/flags/FeatureFlags;->crossUserRoleEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,25,1,25,21,
Lcom/android/permission/flags/FeatureFlags;->crossUserRoleUxBugfixEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,29,1,29,21,
Lcom/android/permission/flags/FeatureFlags;->declutteredPermissionManagerEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,33,1,33,21,
Lcom/android/permission/flags/FeatureFlags;->defaultAppsRecommendationEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,37,1,37,21,
Lcom/android/permission/flags/FeatureFlags;->enableCoarseFineLocationPromptForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,41,1,41,21,
Lcom/android/permission/flags/FeatureFlags;->enhancedConfirmationBackportEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,45,1,45,21,
Lcom/android/permission/flags/FeatureFlags;->expressiveDesignEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,49,1,49,21,
Lcom/android/permission/flags/FeatureFlags;->fixSafetyCenterTouchTarget()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,53,1,53,21,
Lcom/android/permission/flags/FeatureFlags;->odadNotificationsSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,57,1,57,21,
Lcom/android/permission/flags/FeatureFlags;->permissionTimelineAttributionLabelFix()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,61,1,61,21,
Lcom/android/permission/flags/FeatureFlags;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,65,1,65,21,
Lcom/android/permission/flags/FeatureFlags;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,69,1,69,21,
Lcom/android/permission/flags/FeatureFlags;->safetyCenterEnabledNoDeviceConfig()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,73,1,73,21,
Lcom/android/permission/flags/FeatureFlags;->safetyCenterIssueOnlyAffectsGroupStatus()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,77,1,77,21,
Lcom/android/permission/flags/FeatureFlags;->systemFinancedDeviceController()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,81,1,81,21,
Lcom/android/permission/flags/FeatureFlags;->wearComposeMaterial3()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,85,1,85,21,
Lcom/android/permission/flags/FeatureFlags;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,89,1,89,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,8,1,8,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->appFunctionServiceEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,15,1,15,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->appPermissionFragmentUsesPreferences()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,22,1,22,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,29,1,29,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->crossUserRoleEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,36,1,36,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->crossUserRoleUxBugfixEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,43,1,43,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->declutteredPermissionManagerEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,50,1,50,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->defaultAppsRecommendationEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,57,1,57,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->enableCoarseFineLocationPromptForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,64,1,64,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->enhancedConfirmationBackportEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,71,1,71,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->expressiveDesignEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,78,1,78,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->fixSafetyCenterTouchTarget()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,85,1,85,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->odadNotificationsSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,92,1,92,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->permissionTimelineAttributionLabelFix()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,99,1,99,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,106,1,106,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,113,1,113,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->safetyCenterEnabledNoDeviceConfig()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,120,1,120,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->safetyCenterIssueOnlyAffectsGroupStatus()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,127,1,127,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->systemFinancedDeviceController()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,134,1,134,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->wearComposeMaterial3()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,141,1,141,21,
Lcom/android/permission/flags/FeatureFlagsImpl;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,148,1,148,21,
Lcom/android/permission/flags/Flags;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,50,57,50,77,
Lcom/android/permission/flags/Flags;->appFunctionServiceEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,56,57,56,77,
Lcom/android/permission/flags/Flags;->appPermissionFragmentUsesPreferences()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,62,57,62,77,
Lcom/android/permission/flags/Flags;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,68,57,68,77,
Lcom/android/permission/flags/Flags;->crossUserRoleEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,74,57,74,77,
Lcom/android/permission/flags/Flags;->crossUserRoleUxBugfixEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,80,57,80,77,
Lcom/android/permission/flags/Flags;->declutteredPermissionManagerEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,86,57,86,77,
Lcom/android/permission/flags/Flags;->defaultAppsRecommendationEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,92,57,92,77,
Lcom/android/permission/flags/Flags;->enableCoarseFineLocationPromptForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,98,57,98,77,
Lcom/android/permission/flags/Flags;->enhancedConfirmationBackportEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,104,57,104,77,
Lcom/android/permission/flags/Flags;->expressiveDesignEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,110,57,110,77,
Lcom/android/permission/flags/Flags;->fixSafetyCenterTouchTarget()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,116,57,116,77,
Lcom/android/permission/flags/Flags;->odadNotificationsSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,122,57,122,77,
Lcom/android/permission/flags/Flags;->permissionTimelineAttributionLabelFix()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,128,57,128,77,
Lcom/android/permission/flags/Flags;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,134,57,134,77,
Lcom/android/permission/flags/Flags;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,140,57,140,77,
Lcom/android/permission/flags/Flags;->safetyCenterEnabledNoDeviceConfig()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,146,57,146,77,
Lcom/android/permission/flags/Flags;->safetyCenterIssueOnlyAffectsGroupStatus()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,152,57,152,77,
Lcom/android/permission/flags/Flags;->systemFinancedDeviceController()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,158,57,158,77,
Lcom/android/permission/flags/Flags;->wearComposeMaterial3()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,164,57,164,77,
Lcom/android/permission/flags/Flags;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,170,57,170,77,
